name,label
10140015_18172_30800.png,0
10140015_18172_48664.png,0
10140015_18172_55440.png,0
10140015_18172_67760.png,0
10140015_18788_72072.png,0
10140015_19712_32648.png,0
10140015_20020_6468.png,0
10140015_20020_38500.png,1
10140015_20020_38808.png,1
10140015_20020_54824.png,0
10140015_20636_43120.png,0
10140015_21868_48972.png,0
10140015_23408_13244.png,0
10140015_23716_51436.png,1
10140015_24332_67760.png,0
10140015_24948_40964.png,0
10140015_26796_71764.png,0
10140015_27104_33880.png,0
10140015_27412_85008.png,0
10140015_28028_2156.png,0
10140015_29260_11088.png,0
10140015_29876_12628.png,0
10140015_30492_5852.png,0
10140015_30492_9548.png,0
10140015_30800_86548.png,0
10140015_31108_5544.png,0
10140015_31108_7700.png,0
10140015_31724_4004.png,0
10140015_31724_40656.png,0
10140015_32648_6468.png,0
10140015_32648_47740.png,0
10140015_33880_25256.png,0
10140015_33880_40656.png,0
10140015_33880_64372.png,0
10140015_34188_7084.png,0
10140015_34188_20020.png,0
10140015_34188_48048.png,0
10140015_35728_1540.png,0
10140015_35728_35728.png,0
10140015_36036_616.png,0
10140015_36036_66836.png,0
10140015_36344_21560.png,0
10140015_36344_70532.png,0
10140015_36652_33880.png,0
10140015_37268_87164.png,0
10140015_37576_29876.png,0
10140015_37884_47432.png,0
10140015_38500_50512.png,0
10140015_39116_73304.png,0
10140015_39424_71456.png,0
10140015_39732_10780.png,0
10140015_40348_72996.png,0
10140015_41580_42504.png,0
10140015_42196_47432.png,0
10140015_42504_43428.png,0
10140015_42504_60060.png,0
10140015_43736_31416.png,0
10140015_43736_40348.png,1
10140015_44968_7700.png,0
10140015_45276_23408.png,0
10140015_45276_39732.png,0
10140015_2772_43120.png,1
10140015_3696_55748.png,1
10140015_3696_61292.png,1
10140015_4312_29876.png,1
10140015_6468_38808.png,1
10140015_7084_41580.png,1
10140015_7392_48972.png,1
10140015_7392_63448.png,1
10140015_7700_42196.png,1
10140015_7700_50820.png,1
10140015_7700_71456.png,1
10140015_8008_62832.png,1
10140015_8316_46816.png,1
10140015_8932_27412.png,1
10140015_9240_69916.png,1
10140015_9856_44352.png,1
10140015_10472_15708.png,1
10140015_10780_27104.png,1
10140015_11396_47124.png,1
10140015_12012_43736.png,1
10140015_12012_60984.png,1
10140015_12012_75152.png,1
10140015_12320_17248.png,1
10140015_1232_42812.png,1
10140015_1232_45276.png,1
10140015_12628_50512.png,1
10140015_12936_59136.png,1
10140015_13244_10472.png,1
10140015_14168_57288.png,1
10140015_14784_56056.png,1
10140015_14784_58828.png,1
10140015_15400_31108.png,1
10140015_15400_60368.png,1
10140015_15708_52976.png,1
10140015_16632_33264.png,1
10140015_17864_53592.png,1
10140015_18172_46200.png,1
10140015_18172_57596.png,1
10140015_18480_58520.png,1
10140015_1848_29876.png,1
10140015_19096_18788.png,1
10140015_19404_47124.png,1
10140015_20020_47124.png,1
10140015_20636_18172.png,1
10140015_2156_52052.png,1
10140015_22176_16632.png,1
10140015_22176_27720.png,1
10140015_22176_81004.png,1
10140015_22176_83468.png,1
10140015_23716_4620.png,1
10140015_24332_45584.png,1
10140015_24332_78848.png,1
10140015_24640_18788.png,1
10140015_24640_65912.png,1
10140015_25256_54516.png,1
10140015_25564_15400.png,1
10140015_26180_70532.png,1
10140015_37884_1540.png,1
10140015_37884_34188.png,1
10140015_38192_9856.png,1
10140015_38500_88396.png,1
10140015_38808_3388.png,1
10140015_38808_63140.png,1
10140015_39116_31108.png,1
10140015_40040_27412.png,1
10140015_40040_40348.png,1
10140015_40040_42812.png,1
10140015_40656_22792.png,1
10140015_40964_55132.png,1
10140015_41272_52976.png,1
10140015_41272_7392.png,1
10140015_41580_65296.png,1
10140015_41580_73612.png,1
10140015_41888_34496.png,1
10140015_43120_58212.png,1
10140015_43428_9856.png,1
10140015_43736_16632.png,1
10140015_44044_15708.png,1
10140015_44044_5236.png,1
10140015_44352_14784.png,1
10140015_44968_42504.png,1
10140015_44968_4928.png,1
10140015_35420_61292.png,0
10140015_35420_616.png,0
10140015_35420_6160.png,0
10140015_35420_6468.png,0
10140015_35420_65296.png,0
10140015_35420_65604.png,0
10140015_35420_65912.png,0
10140015_35420_66528.png,0
10140015_35420_66836.png,0
10140015_35420_67144.png,0
10140015_35420_67452.png,0
10140015_35420_67760.png,0
10140015_35420_68376.png,0
10140015_35420_68684.png,0
10140015_35420_70224.png,0
10140015_35420_71148.png,0
10140015_35420_75768.png,0
10140015_35420_77308.png,0
10140015_35420_77616.png,0
10140015_35420_8008.png,0
10140015_35420_80388.png,0
10140015_35420_80696.png,0
10140015_35420_82852.png,0
10140015_35420_8624.png,0
10140015_35420_86240.png,0
10140015_35420_86856.png,0
10140015_35420_87164.png,0
10140015_35420_87472.png,0
